Date,site_no,Mean Flow,Peak Flow,Median,Coeff Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
2013-10-01,"(Timestamp('2013-10-01 00:00:00', freq='AS-OCT'), Date
2013-10-01    3335000
2013-10-02    3335000
2013-10-03    3335000
2013-10-04    3335000
2013-10-05    3335000
2013-10-06    3335000
2013-10-07    3335000
2013-10-08    3335000
2013-10-09    3335000
2013-10-10    3335000
2013-10-11    3335000
2013-10-12    3335000
2013-10-13    3335000
2013-10-14    3335000
2013-10-15    3335000
2013-10-16    3335000
2013-10-17    3335000
2013-10-18    3335000
2013-10-19    3335000
2013-10-20    3335000
2013-10-21    3335000
2013-10-22    3335000
2013-10-23    3335000
2013-10-24    3335000
2013-10-25    3335000
2013-10-26    3335000
2013-10-27    3335000
2013-10-28    3335000
2013-10-29    3335000
2013-10-30    3335000
               ...   
2014-09-01    3335000
2014-09-02    3335000
2014-09-03    3335000
2014-09-04    3335000
2014-09-05    3335000
2014-09-06    3335000
2014-09-07    3335000
2014-09-08    3335000
2014-09-09    3335000
2014-09-10    3335000
2014-09-11    3335000
2014-09-12    3335000
2014-09-13    3335000
2014-09-14    3335000
2014-09-15    3335000
2014-09-16    3335000
2014-09-17    3335000
2014-09-18    3335000
2014-09-19    3335000
2014-09-20    3335000
2014-09-21    3335000
2014-09-22    3335000
2014-09-23    3335000
2014-09-24    3335000
2014-09-25    3335000
2014-09-26    3335000
2014-09-27    3335000
2014-09-28    3335000
2014-09-29    3335000
2014-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",775.828493150685,8010.0,360.0,150.32437561101204,3.2732901992771195,0.23835616438356164,0.29784368385330184,98.17142857142858,67,Wildcat
2014-10-01,"(Timestamp('2014-10-01 00:00:00', freq='AS-OCT'), Date
2014-10-01    3335000
2014-10-02    3335000
2014-10-03    3335000
2014-10-04    3335000
2014-10-05    3335000
2014-10-06    3335000
2014-10-07    3335000
2014-10-08    3335000
2014-10-09    3335000
2014-10-10    3335000
2014-10-11    3335000
2014-10-12    3335000
2014-10-13    3335000
2014-10-14    3335000
2014-10-15    3335000
2014-10-16    3335000
2014-10-17    3335000
2014-10-18    3335000
2014-10-19    3335000
2014-10-20    3335000
2014-10-21    3335000
2014-10-22    3335000
2014-10-23    3335000
2014-10-24    3335000
2014-10-25    3335000
2014-10-26    3335000
2014-10-27    3335000
2014-10-28    3335000
2014-10-29    3335000
2014-10-30    3335000
               ...   
2015-09-01    3335000
2015-09-02    3335000
2015-09-03    3335000
2015-09-04    3335000
2015-09-05    3335000
2015-09-06    3335000
2015-09-07    3335000
2015-09-08    3335000
2015-09-09    3335000
2015-09-10    3335000
2015-09-11    3335000
2015-09-12    3335000
2015-09-13    3335000
2015-09-14    3335000
2015-09-15    3335000
2015-09-16    3335000
2015-09-17    3335000
2015-09-18    3335000
2015-09-19    3335000
2015-09-20    3335000
2015-09-21    3335000
2015-09-22    3335000
2015-09-23    3335000
2015-09-24    3335000
2015-09-25    3335000
2015-09-26    3335000
2015-09-27    3335000
2015-09-28    3335000
2015-09-29    3335000
2015-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1021.0819672131148,7830.0,649.0,107.37549884960096,,0.25753424657534246,0.2711620588896381,146.14285714285714,42,Wildcat
2015-10-01,"(Timestamp('2015-10-01 00:00:00', freq='AS-OCT'), Date
2015-10-01    3335000
2015-10-02    3335000
2015-10-03    3335000
2015-10-04    3335000
2015-10-05    3335000
2015-10-06    3335000
2015-10-07    3335000
2015-10-08    3335000
2015-10-09    3335000
2015-10-10    3335000
2015-10-11    3335000
2015-10-12    3335000
2015-10-13    3335000
2015-10-14    3335000
2015-10-15    3335000
2015-10-16    3335000
2015-10-17    3335000
2015-10-18    3335000
2015-10-19    3335000
2015-10-20    3335000
2015-10-21    3335000
2015-10-22    3335000
2015-10-23    3335000
2015-10-24    3335000
2015-10-25    3335000
2015-10-26    3335000
2015-10-27    3335000
2015-10-28    3335000
2015-10-29    3335000
2015-10-30    3335000
               ...   
2016-09-01    3335000
2016-09-02    3335000
2016-09-03    3335000
2016-09-04    3335000
2016-09-05    3335000
2016-09-06    3335000
2016-09-07    3335000
2016-09-08    3335000
2016-09-09    3335000
2016-09-10    3335000
2016-09-11    3335000
2016-09-12    3335000
2016-09-13    3335000
2016-09-14    3335000
2016-09-15    3335000
2016-09-16    3335000
2016-09-17    3335000
2016-09-18    3335000
2016-09-19    3335000
2016-09-20    3335000
2016-09-21    3335000
2016-09-22    3335000
2016-09-23    3335000
2016-09-24    3335000
2016-09-25    3335000
2016-09-26    3335000
2016-09-27    3335000
2016-09-28    3335000
2016-09-29    3335000
2016-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",713.3005464480874,10500.0,386.5,144.91078201215342,5.241760136603329,0.3087431693989071,0.2654327608132747,125.57142857142857,61,Wildcat
2016-10-01,"(Timestamp('2016-10-01 00:00:00', freq='AS-OCT'), Date
2016-10-01    3335000
2016-10-02    3335000
2016-10-03    3335000
2016-10-04    3335000
2016-10-05    3335000
2016-10-06    3335000
2016-10-07    3335000
2016-10-08    3335000
2016-10-09    3335000
2016-10-10    3335000
2016-10-11    3335000
2016-10-12    3335000
2016-10-13    3335000
2016-10-14    3335000
2016-10-15    3335000
2016-10-16    3335000
2016-10-17    3335000
2016-10-18    3335000
2016-10-19    3335000
2016-10-20    3335000
2016-10-21    3335000
2016-10-22    3335000
2016-10-23    3335000
2016-10-24    3335000
2016-10-25    3335000
2016-10-26    3335000
2016-10-27    3335000
2016-10-28    3335000
2016-10-29    3335000
2016-10-30    3335000
               ...   
2017-09-01    3335000
2017-09-02    3335000
2017-09-03    3335000
2017-09-04    3335000
2017-09-05    3335000
2017-09-06    3335000
2017-09-07    3335000
2017-09-08    3335000
2017-09-09    3335000
2017-09-10    3335000
2017-09-11    3335000
2017-09-12    3335000
2017-09-13    3335000
2017-09-14    3335000
2017-09-15    3335000
2017-09-16    3335000
2017-09-17    3335000
2017-09-18    3335000
2017-09-19    3335000
2017-09-20    3335000
2017-09-21    3335000
2017-09-22    3335000
2017-09-23    3335000
2017-09-24    3335000
2017-09-25    3335000
2017-09-26    3335000
2017-09-27    3335000
2017-09-28    3335000
2017-09-29    3335000
2017-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1216.5150684931507,12600.0,540.0,137.9274210515996,2.9125818869675473,0.2876712328767123,0.33851243615267507,141.28571428571428,80,Wildcat
2017-10-01,"(Timestamp('2017-10-01 00:00:00', freq='AS-OCT'), Date
2017-10-01    3335000
2017-10-02    3335000
2017-10-03    3335000
2017-10-04    3335000
2017-10-05    3335000
2017-10-06    3335000
2017-10-07    3335000
2017-10-08    3335000
2017-10-09    3335000
2017-10-10    3335000
2017-10-11    3335000
2017-10-12    3335000
2017-10-13    3335000
2017-10-14    3335000
2017-10-15    3335000
2017-10-16    3335000
2017-10-17    3335000
2017-10-18    3335000
2017-10-19    3335000
2017-10-20    3335000
2017-10-21    3335000
2017-10-22    3335000
2017-10-23    3335000
2017-10-24    3335000
2017-10-25    3335000
2017-10-26    3335000
2017-10-27    3335000
2017-10-28    3335000
2017-10-29    3335000
2017-10-30    3335000
               ...   
2018-09-01    3335000
2018-09-02    3335000
2018-09-03    3335000
2018-09-04    3335000
2018-09-05    3335000
2018-09-06    3335000
2018-09-07    3335000
2018-09-08    3335000
2018-09-09    3335000
2018-09-10    3335000
2018-09-11    3335000
2018-09-12    3335000
2018-09-13    3335000
2018-09-14    3335000
2018-09-15    3335000
2018-09-16    3335000
2018-09-17    3335000
2018-09-18    3335000
2018-09-19    3335000
2018-09-20    3335000
2018-09-21    3335000
2018-09-22    3335000
2018-09-23    3335000
2018-09-24    3335000
2018-09-25    3335000
2018-09-26    3335000
2018-09-27    3335000
2018-09-28    3335000
2018-09-29    3335000
2018-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",805.5394520547945,7800.0,350.0,149.78119415099366,3.117414744813016,0.23013698630136986,0.33702115386642967,85.6857142857143,67,Wildcat
2018-10-01,"(Timestamp('2018-10-01 00:00:00', freq='AS-OCT'), Date
2018-10-01    3335000
2018-10-02    3335000
2018-10-03    3335000
2018-10-04    3335000
2018-10-05    3335000
2018-10-06    3335000
2018-10-07    3335000
2018-10-08    3335000
2018-10-09    3335000
2018-10-10    3335000
2018-10-11    3335000
2018-10-12    3335000
2018-10-13    3335000
2018-10-14    3335000
2018-10-15    3335000
2018-10-16    3335000
2018-10-17    3335000
2018-10-18    3335000
2018-10-19    3335000
2018-10-20    3335000
2018-10-21    3335000
2018-10-22    3335000
2018-10-23    3335000
2018-10-24    3335000
2018-10-25    3335000
2018-10-26    3335000
2018-10-27    3335000
2018-10-28    3335000
2018-10-29    3335000
2018-10-30    3335000
               ...   
2019-09-01    3335000
2019-09-02    3335000
2019-09-03    3335000
2019-09-04    3335000
2019-09-05    3335000
2019-09-06    3335000
2019-09-07    3335000
2019-09-08    3335000
2019-09-09    3335000
2019-09-10    3335000
2019-09-11    3335000
2019-09-12    3335000
2019-09-13    3335000
2019-09-14    3335000
2019-09-15    3335000
2019-09-16    3335000
2019-09-17    3335000
2019-09-18    3335000
2019-09-19    3335000
2019-09-20    3335000
2019-09-21    3335000
2019-09-22    3335000
2019-09-23    3335000
2019-09-24    3335000
2019-09-25    3335000
2019-09-26    3335000
2019-09-27    3335000
2019-09-28    3335000
2019-09-29    3335000
2019-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1426.6602739726027,7740.0,973.0,98.55474545347207,1.9676023858316618,0.32602739726027397,0.28950648223362924,138.28571428571428,45,Wildcat
1969-10-01,"(Timestamp('1969-10-01 00:00:00', freq='AS-OCT'), Date
1969-10-01    3331500
1969-10-02    3331500
1969-10-03    3331500
1969-10-04    3331500
1969-10-05    3331500
1969-10-06    3331500
1969-10-07    3331500
1969-10-08    3331500
1969-10-09    3331500
1969-10-10    3331500
1969-10-11    3331500
1969-10-12    3331500
1969-10-13    3331500
1969-10-14    3331500
1969-10-15    3331500
1969-10-16    3331500
1969-10-17    3331500
1969-10-18    3331500
1969-10-19    3331500
1969-10-20    3331500
1969-10-21    3331500
1969-10-22    3331500
1969-10-23    3331500
1969-10-24    3331500
1969-10-25    3331500
1969-10-26    3331500
1969-10-27    3331500
1969-10-28    3331500
1969-10-29    3331500
1969-10-30    3331500
               ...   
1970-09-01    3331500
1970-09-02    3331500
1970-09-03    3331500
1970-09-04    3331500
1970-09-05    3331500
1970-09-06    3331500
1970-09-07    3331500
1970-09-08    3331500
1970-09-09    3331500
1970-09-10    3331500
1970-09-11    3331500
1970-09-12    3331500
1970-09-13    3331500
1970-09-14    3331500
1970-09-15    3331500
1970-09-16    3331500
1970-09-17    3331500
1970-09-18    3331500
1970-09-19    3331500
1970-09-20    3331500
1970-09-21    3331500
1970-09-22    3331500
1970-09-23    3331500
1970-09-24    3331500
1970-09-25    3331500
1970-09-26    3331500
1970-09-27    3331500
1970-09-28    3331500
1970-09-29    3331500
1970-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",707.6054794520549,3480.0,527.0,75.94614757446922,2.0684672692593713,0.35342465753424657,0.09793012126562282,197.42857142857142,28,Tippe
1970-10-01,"(Timestamp('1970-10-01 00:00:00', freq='AS-OCT'), Date
1970-10-01    3331500
1970-10-02    3331500
1970-10-03    3331500
1970-10-04    3331500
1970-10-05    3331500
1970-10-06    3331500
1970-10-07    3331500
1970-10-08    3331500
1970-10-09    3331500
1970-10-10    3331500
1970-10-11    3331500
1970-10-12    3331500
1970-10-13    3331500
1970-10-14    3331500
1970-10-15    3331500
1970-10-16    3331500
1970-10-17    3331500
1970-10-18    3331500
1970-10-19    3331500
1970-10-20    3331500
1970-10-21    3331500
1970-10-22    3331500
1970-10-23    3331500
1970-10-24    3331500
1970-10-25    3331500
1970-10-26    3331500
1970-10-27    3331500
1970-10-28    3331500
1970-10-29    3331500
1970-10-30    3331500
               ...   
1971-09-01    3331500
1971-09-02    3331500
1971-09-03    3331500
1971-09-04    3331500
1971-09-05    3331500
1971-09-06    3331500
1971-09-07    3331500
1971-09-08    3331500
1971-09-09    3331500
1971-09-10    3331500
1971-09-11    3331500
1971-09-12    3331500
1971-09-13    3331500
1971-09-14    3331500
1971-09-15    3331500
1971-09-16    3331500
1971-09-17    3331500
1971-09-18    3331500
1971-09-19    3331500
1971-09-20    3331500
1971-09-21    3331500
1971-09-22    3331500
1971-09-23    3331500
1971-09-24    3331500
1971-09-25    3331500
1971-09-26    3331500
1971-09-27    3331500
1971-09-28    3331500
1971-09-29    3331500
1971-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",647.8383561643835,3390.0,518.0,80.08034926815864,2.242461481402194,0.3780821917808219,0.09174028698178557,169.85714285714286,21,Tippe
1971-10-01,"(Timestamp('1971-10-01 00:00:00', freq='AS-OCT'), Date
1971-10-01    3331500
1971-10-02    3331500
1971-10-03    3331500
1971-10-04    3331500
1971-10-05    3331500
1971-10-06    3331500
1971-10-07    3331500
1971-10-08    3331500
1971-10-09    3331500
1971-10-10    3331500
1971-10-11    3331500
1971-10-12    3331500
1971-10-13    3331500
1971-10-14    3331500
1971-10-15    3331500
1971-10-16    3331500
1971-10-17    3331500
1971-10-18    3331500
1971-10-19    3331500
1971-10-20    3331500
1971-10-21    3331500
1971-10-22    3331500
1971-10-23    3331500
1971-10-24    3331500
1971-10-25    3331500
1971-10-26    3331500
1971-10-27    3331500
1971-10-28    3331500
1971-10-29    3331500
1971-10-30    3331500
               ...   
1972-09-01    3331500
1972-09-02    3331500
1972-09-03    3331500
1972-09-04    3331500
1972-09-05    3331500
1972-09-06    3331500
1972-09-07    3331500
1972-09-08    3331500
1972-09-09    3331500
1972-09-10    3331500
1972-09-11    3331500
1972-09-12    3331500
1972-09-13    3331500
1972-09-14    3331500
1972-09-15    3331500
1972-09-16    3331500
1972-09-17    3331500
1972-09-18    3331500
1972-09-19    3331500
1972-09-20    3331500
1972-09-21    3331500
1972-09-22    3331500
1972-09-23    3331500
1972-09-24    3331500
1972-09-25    3331500
1972-09-26    3331500
1972-09-27    3331500
1972-09-28    3331500
1972-09-29    3331500
1972-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",828.483606557377,3920.0,520.0,88.16735319675031,1.9565378017394355,0.3224043715846995,0.1038008079808723,204.57142857142858,54,Tippe
1972-10-01,"(Timestamp('1972-10-01 00:00:00', freq='AS-OCT'), Date
1972-10-01    3331500
1972-10-02    3331500
1972-10-03    3331500
1972-10-04    3331500
1972-10-05    3331500
1972-10-06    3331500
1972-10-07    3331500
1972-10-08    3331500
1972-10-09    3331500
1972-10-10    3331500
1972-10-11    3331500
1972-10-12    3331500
1972-10-13    3331500
1972-10-14    3331500
1972-10-15    3331500
1972-10-16    3331500
1972-10-17    3331500
1972-10-18    3331500
1972-10-19    3331500
1972-10-20    3331500
1972-10-21    3331500
1972-10-22    3331500
1972-10-23    3331500
1972-10-24    3331500
1972-10-25    3331500
1972-10-26    3331500
1972-10-27    3331500
1972-10-28    3331500
1972-10-29    3331500
1972-10-30    3331500
               ...   
1973-09-01    3331500
1973-09-02    3331500
1973-09-03    3331500
1973-09-04    3331500
1973-09-05    3331500
1973-09-06    3331500
1973-09-07    3331500
1973-09-08    3331500
1973-09-09    3331500
1973-09-10    3331500
1973-09-11    3331500
1973-09-12    3331500
1973-09-13    3331500
1973-09-14    3331500
1973-09-15    3331500
1973-09-16    3331500
1973-09-17    3331500
1973-09-18    3331500
1973-09-19    3331500
1973-09-20    3331500
1973-09-21    3331500
1973-09-22    3331500
1973-09-23    3331500
1973-09-24    3331500
1973-09-25    3331500
1973-09-26    3331500
1973-09-27    3331500
1973-09-28    3331500
1973-09-29    3331500
1973-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1351.0739726027398,4620.0,1410.0,56.67535311347305,0.683756503246875,0.5315068493150685,0.07393610765256255,228.14285714285714,2,Tippe
1973-10-01,"(Timestamp('1973-10-01 00:00:00', freq='AS-OCT'), Date
1973-10-01    3331500
1973-10-02    3331500
1973-10-03    3331500
1973-10-04    3331500
1973-10-05    3331500
1973-10-06    3331500
1973-10-07    3331500
1973-10-08    3331500
1973-10-09    3331500
1973-10-10    3331500
1973-10-11    3331500
1973-10-12    3331500
1973-10-13    3331500
1973-10-14    3331500
1973-10-15    3331500
1973-10-16    3331500
1973-10-17    3331500
1973-10-18    3331500
1973-10-19    3331500
1973-10-20    3331500
1973-10-21    3331500
1973-10-22    3331500
1973-10-23    3331500
1973-10-24    3331500
1973-10-25    3331500
1973-10-26    3331500
1973-10-27    3331500
1973-10-28    3331500
1973-10-29    3331500
1973-10-30    3331500
               ...   
1974-09-01    3331500
1974-09-02    3331500
1974-09-03    3331500
1974-09-04    3331500
1974-09-05    3331500
1974-09-06    3331500
1974-09-07    3331500
1974-09-08    3331500
1974-09-09    3331500
1974-09-10    3331500
1974-09-11    3331500
1974-09-12    3331500
1974-09-13    3331500
1974-09-14    3331500
1974-09-15    3331500
1974-09-16    3331500
1974-09-17    3331500
1974-09-18    3331500
1974-09-19    3331500
1974-09-20    3331500
1974-09-21    3331500
1974-09-22    3331500
1974-09-23    3331500
1974-09-24    3331500
1974-09-25    3331500
1974-09-26    3331500
1974-09-27    3331500
1974-09-28    3331500
1974-09-29    3331500
1974-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1039.358904109589,4650.0,852.0,86.74953275236855,1.2685460094738288,0.3972602739726027,0.08131988633667751,189.28571428571428,27,Tippe
1974-10-01,"(Timestamp('1974-10-01 00:00:00', freq='AS-OCT'), Date
1974-10-01    3331500
1974-10-02    3331500
1974-10-03    3331500
1974-10-04    3331500
1974-10-05    3331500
1974-10-06    3331500
1974-10-07    3331500
1974-10-08    3331500
1974-10-09    3331500
1974-10-10    3331500
1974-10-11    3331500
1974-10-12    3331500
1974-10-13    3331500
1974-10-14    3331500
1974-10-15    3331500
1974-10-16    3331500
1974-10-17    3331500
1974-10-18    3331500
1974-10-19    3331500
1974-10-20    3331500
1974-10-21    3331500
1974-10-22    3331500
1974-10-23    3331500
1974-10-24    3331500
1974-10-25    3331500
1974-10-26    3331500
1974-10-27    3331500
1974-10-28    3331500
1974-10-29    3331500
1974-10-30    3331500
               ...   
1975-09-01    3331500
1975-09-02    3331500
1975-09-03    3331500
1975-09-04    3331500
1975-09-05    3331500
1975-09-06    3331500
1975-09-07    3331500
1975-09-08    3331500
1975-09-09    3331500
1975-09-10    3331500
1975-09-11    3331500
1975-09-12    3331500
1975-09-13    3331500
1975-09-14    3331500
1975-09-15    3331500
1975-09-16    3331500
1975-09-17    3331500
1975-09-18    3331500
1975-09-19    3331500
1975-09-20    3331500
1975-09-21    3331500
1975-09-22    3331500
1975-09-23    3331500
1975-09-24    3331500
1975-09-25    3331500
1975-09-26    3331500
1975-09-27    3331500
1975-09-28    3331500
1975-09-29    3331500
1975-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",925.4712328767123,4690.0,713.0,79.04644078057778,1.962934809608241,0.4,0.09758227574549211,174.57142857142858,27,Tippe
1975-10-01,"(Timestamp('1975-10-01 00:00:00', freq='AS-OCT'), Date
1975-10-01    3331500
1975-10-02    3331500
1975-10-03    3331500
1975-10-04    3331500
1975-10-05    3331500
1975-10-06    3331500
1975-10-07    3331500
1975-10-08    3331500
1975-10-09    3331500
1975-10-10    3331500
1975-10-11    3331500
1975-10-12    3331500
1975-10-13    3331500
1975-10-14    3331500
1975-10-15    3331500
1975-10-16    3331500
1975-10-17    3331500
1975-10-18    3331500
1975-10-19    3331500
1975-10-20    3331500
1975-10-21    3331500
1975-10-22    3331500
1975-10-23    3331500
1975-10-24    3331500
1975-10-25    3331500
1975-10-26    3331500
1975-10-27    3331500
1975-10-28    3331500
1975-10-29    3331500
1975-10-30    3331500
               ...   
1976-09-01    3331500
1976-09-02    3331500
1976-09-03    3331500
1976-09-04    3331500
1976-09-05    3331500
1976-09-06    3331500
1976-09-07    3331500
1976-09-08    3331500
1976-09-09    3331500
1976-09-10    3331500
1976-09-11    3331500
1976-09-12    3331500
1976-09-13    3331500
1976-09-14    3331500
1976-09-15    3331500
1976-09-16    3331500
1976-09-17    3331500
1976-09-18    3331500
1976-09-19    3331500
1976-09-20    3331500
1976-09-21    3331500
1976-09-22    3331500
1976-09-23    3331500
1976-09-24    3331500
1976-09-25    3331500
1976-09-26    3331500
1976-09-27    3331500
1976-09-28    3331500
1976-09-29    3331500
1976-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",868.3005464480874,4990.0,511.0,107.8776639846926,2.406318319641242,0.27595628415300544,0.0826845983926897,191.28571428571428,50,Tippe
1976-10-01,"(Timestamp('1976-10-01 00:00:00', freq='AS-OCT'), Date
1976-10-01    3331500
1976-10-02    3331500
1976-10-03    3331500
1976-10-04    3331500
1976-10-05    3331500
1976-10-06    3331500
1976-10-07    3331500
1976-10-08    3331500
1976-10-09    3331500
1976-10-10    3331500
1976-10-11    3331500
1976-10-12    3331500
1976-10-13    3331500
1976-10-14    3331500
1976-10-15    3331500
1976-10-16    3331500
1976-10-17    3331500
1976-10-18    3331500
1976-10-19    3331500
1976-10-20    3331500
1976-10-21    3331500
1976-10-22    3331500
1976-10-23    3331500
1976-10-24    3331500
1976-10-25    3331500
1976-10-26    3331500
1976-10-27    3331500
1976-10-28    3331500
1976-10-29    3331500
1976-10-30    3331500
               ...   
1977-09-01    3331500
1977-09-02    3331500
1977-09-03    3331500
1977-09-04    3331500
1977-09-05    3331500
1977-09-06    3331500
1977-09-07    3331500
1977-09-08    3331500
1977-09-09    3331500
1977-09-10    3331500
1977-09-11    3331500
1977-09-12    3331500
1977-09-13    3331500
1977-09-14    3331500
1977-09-15    3331500
1977-09-16    3331500
1977-09-17    3331500
1977-09-18    3331500
1977-09-19    3331500
1977-09-20    3331500
1977-09-21    3331500
1977-09-22    3331500
1977-09-23    3331500
1977-09-24    3331500
1977-09-25    3331500
1977-09-26    3331500
1977-09-27    3331500
1977-09-28    3331500
1977-09-29    3331500
1977-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",561.0931506849315,2800.0,308.0,88.89659470204326,1.9045765420786123,0.29863013698630136,0.08505412624085079,196.14285714285714,68,Tippe
1977-10-01,"(Timestamp('1977-10-01 00:00:00', freq='AS-OCT'), Date
1977-10-01    3331500
1977-10-02    3331500
1977-10-03    3331500
1977-10-04    3331500
1977-10-05    3331500
1977-10-06    3331500
1977-10-07    3331500
1977-10-08    3331500
1977-10-09    3331500
1977-10-10    3331500
1977-10-11    3331500
1977-10-12    3331500
1977-10-13    3331500
1977-10-14    3331500
1977-10-15    3331500
1977-10-16    3331500
1977-10-17    3331500
1977-10-18    3331500
1977-10-19    3331500
1977-10-20    3331500
1977-10-21    3331500
1977-10-22    3331500
1977-10-23    3331500
1977-10-24    3331500
1977-10-25    3331500
1977-10-26    3331500
1977-10-27    3331500
1977-10-28    3331500
1977-10-29    3331500
1977-10-30    3331500
               ...   
1978-09-01    3331500
1978-09-02    3331500
1978-09-03    3331500
1978-09-04    3331500
1978-09-05    3331500
1978-09-06    3331500
1978-09-07    3331500
1978-09-08    3331500
1978-09-09    3331500
1978-09-10    3331500
1978-09-11    3331500
1978-09-12    3331500
1978-09-13    3331500
1978-09-14    3331500
1978-09-15    3331500
1978-09-16    3331500
1978-09-17    3331500
1978-09-18    3331500
1978-09-19    3331500
1978-09-20    3331500
1978-09-21    3331500
1978-09-22    3331500
1978-09-23    3331500
1978-09-24    3331500
1978-09-25    3331500
1978-09-26    3331500
1978-09-27    3331500
1978-09-28    3331500
1978-09-29    3331500
1978-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",945.054794520548,6640.0,490.0,117.93959862426604,2.558523795236787,0.2684931506849315,0.07865891663888445,161.57142857142858,64,Tippe
1978-10-01,"(Timestamp('1978-10-01 00:00:00', freq='AS-OCT'), Date
1978-10-01    3331500
1978-10-02    3331500
1978-10-03    3331500
1978-10-04    3331500
1978-10-05    3331500
1978-10-06    3331500
1978-10-07    3331500
1978-10-08    3331500
1978-10-09    3331500
1978-10-10    3331500
1978-10-11    3331500
1978-10-12    3331500
1978-10-13    3331500
1978-10-14    3331500
1978-10-15    3331500
1978-10-16    3331500
1978-10-17    3331500
1978-10-18    3331500
1978-10-19    3331500
1978-10-20    3331500
1978-10-21    3331500
1978-10-22    3331500
1978-10-23    3331500
1978-10-24    3331500
1978-10-25    3331500
1978-10-26    3331500
1978-10-27    3331500
1978-10-28    3331500
1978-10-29    3331500
1978-10-30    3331500
               ...   
1979-09-01    3331500
1979-09-02    3331500
1979-09-03    3331500
1979-09-04    3331500
1979-09-05    3331500
1979-09-06    3331500
1979-09-07    3331500
1979-09-08    3331500
1979-09-09    3331500
1979-09-10    3331500
1979-09-11    3331500
1979-09-12    3331500
1979-09-13    3331500
1979-09-14    3331500
1979-09-15    3331500
1979-09-16    3331500
1979-09-17    3331500
1979-09-18    3331500
1979-09-19    3331500
1979-09-20    3331500
1979-09-21    3331500
1979-09-22    3331500
1979-09-23    3331500
1979-09-24    3331500
1979-09-25    3331500
1979-09-26    3331500
1979-09-27    3331500
1979-09-28    3331500
1979-09-29    3331500
1979-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",716.7123287671233,7390.0,330.0,128.95140416679652,3.597541773615923,0.2493150684931507,0.10981269113149847,170.57142857142858,85,Tippe
1979-10-01,"(Timestamp('1979-10-01 00:00:00', freq='AS-OCT'), Date
1979-10-01    3331500
1979-10-02    3331500
1979-10-03    3331500
1979-10-04    3331500
1979-10-05    3331500
1979-10-06    3331500
1979-10-07    3331500
1979-10-08    3331500
1979-10-09    3331500
1979-10-10    3331500
1979-10-11    3331500
1979-10-12    3331500
1979-10-13    3331500
1979-10-14    3331500
1979-10-15    3331500
1979-10-16    3331500
1979-10-17    3331500
1979-10-18    3331500
1979-10-19    3331500
1979-10-20    3331500
1979-10-21    3331500
1979-10-22    3331500
1979-10-23    3331500
1979-10-24    3331500
1979-10-25    3331500
1979-10-26    3331500
1979-10-27    3331500
1979-10-28    3331500
1979-10-29    3331500
1979-10-30    3331500
               ...   
1980-09-01    3331500
1980-09-02    3331500
1980-09-03    3331500
1980-09-04    3331500
1980-09-05    3331500
1980-09-06    3331500
1980-09-07    3331500
1980-09-08    3331500
1980-09-09    3331500
1980-09-10    3331500
1980-09-11    3331500
1980-09-12    3331500
1980-09-13    3331500
1980-09-14    3331500
1980-09-15    3331500
1980-09-16    3331500
1980-09-17    3331500
1980-09-18    3331500
1980-09-19    3331500
1980-09-20    3331500
1980-09-21    3331500
1980-09-22    3331500
1980-09-23    3331500
1980-09-24    3331500
1980-09-25    3331500
1980-09-26    3331500
1980-09-27    3331500
1980-09-28    3331500
1980-09-29    3331500
1980-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",898.6693989071039,5270.0,633.0,93.96459677402959,2.06388996372251,0.28415300546448086,0.10797992174222362,190.42857142857142,48,Tippe
